authors,average_rating,description,goodreads_book_id,is_ebook,language_code,num_pages,ratings_count,title
[Sarah Wisconsin],5.0,,51918376,True,,0,6,"WUHAN CORONAVIRUS (COVID-19): Facts, Myths and Everything in Between….All You Need to Know About the 2020 Pandemic"
"[Zoe Gottlieb, Lori Carano]",5.0,,51628957,True,,0,1,THE ULTIMATE CORONAVIRUS SURVIVAL GUIDE: Discover the Secrets to Prevent the Contagious Disease (2020 COVID-19 Edition)
[Shahriyar Hussain],0.0,,51553759,True,,0,0,Corona Virus
[Hassane Abida],0.0,Coronavirus is a killer. It spreading everywhere. It is time to take some action to rescue those who are affected and find some cure for this deadly virus before it's too late.,51430284,False,,122,0,Corona virus
[ikij],5.0,,51834766,True,,0,1,corona virus reality or just a game: corona virus
[Corona Virus],0.0,Funny lined journal 100 Pages 6x9 Inches.Trendy gift,51425288,False,,112,0,Just a Girl: Who is not afraid of CORINAVIRUS
[Patrick Elizabeth],0.0,,51047977,True,,0,0,PROTECT YOURSELF FROM CORONA VIRUS: Learn How You Can Protect Yourself from Corona Virus
[Patrick Elizabeth],0.0,"PROTECT YOURSELF FROM CORONA VIRUS Learn How You Can Protect Yourself from Corona Virus Corona viruses origins can be traced from animals such as bats, camels and civets and are typically not transmissible to people. However from time to time a corona virus mutates and may skip from animals to people and then from these people to other people as well, just like with the situation of SARS epidemic in the early 21st century.This book will guide you on everything you need to known about corona virus, the history of corona virus, the various form of corona virus, the symptom of corona virus, transmission and prevention of corona virus and the treatment available for corona virus.GET YOUR COPY SO THAT YOU CAN PROTECT YOUSELF AND FAMILY FROM CORONA VIRUS",51436155,False,,34,0,Protect Yourself from Corona Virus: Learn How You Can Protect Yourself from Corona Virus
[Rexter Marqueses],2.5,,51795293,True,,0,2,Let's stay away from virus: Something you must know about the corona virus
[Iwrin R. Starr],4.0,,51820883,True,,0,3,Wuhan Corona Virus In Humans: From Epidemic To Pandemic - All You Need To Know
"[Gary A. Levy, Pierre J Talbot]",0.0,,22657215,False,,652,0,Corona- And Related Viruses
[David Bell],0.0,,51805269,True,,0,0,Surviving the 2020 Coronavirus Outbreak: Tips strategies and how to survive the 2020 World Corona Virus Disaster
[JKKB FORETAG],0.0,,50644927,True,,0,0,corona virus it was discovered in the 1960 years : learn ways to prevent and details (8 Book 88)
"[Zhang Wei, Drake Samuel]",0.0,Do you know that there is a difference between the <b>NEW WUHAN CORONA VIRUS</b> and the previously identified corona virus? Do you know why they call the new <b>WUHAN CORONAVIRUS COVID-19</b>? Do you know that there are simple ways to avoid contacting this deadly virus? This book holds the <b>LATEST INFORMATION</b> about the new corona virus and all you need to know about the virus. It has been professionally written to suit everyone who is interested in knowing all about the <b>NEW WUHAN CORONA VIRUS</b>.,51625769,False,,28,0,Summary of the New Wuhan Corona Virus (Covid-19): The beginners guide to the new deadly disease
"[Drake Samuel, Zhang Wei]",0.0,,51553711,True,,0,0,SUMMARY OF THE NEW WUHAN CORONA VIRUS (COVID-19): The beginners guide to the new deadly disease
[Memes],0.0,,51911306,True,,0,0,Memes: Did Mad Kim Spread The Corona Virus? Lol Probably NORTH KOREA MEMES Will Stop Him - Funny Memes Books
[Stephen R. Tabone],0.0,,51811953,True,,0,0,LOCKDOWN PREPPING FOR 2020/1 CORONA VIRUS COVID-19 COMPLETE GUIDE ACT NOW!: EVERYTHING YOU NEED TO KNOW AND A COMPREHENSIVE LIST OF THINGS YOU NEED TO DO AND BUY BEFORE IT’S TOO LATE!
[Pierre J. Talbot],0.0,"Corona- and related viruses are important human and animal pathogens which also serve as models for other viral-mediated diseases. The August-September 1994 symposium provided a current understanding of the molecular biology, immunology, and pathogenesis of corona-, toro-, and arterivirus infections""",1652849,False,,615,0,Corona- And Related Viruses: Current Concepts in Molecular Biology and Pathogenesis
[Jo Pham],0.0,,51022020,True,,0,0,"HAPPY VALENTINE’S DAY AND CORONA VIRUS: Notebook: Notebook inspires and nourishes your Love and the one you love,valentines gifts for women,valentines day gifts,gifts for women,size: 6*9 (inch)"
"[Roberto Burioni, Pier Luigi Lopalco]",4.0,"L'autore devolverà i proventi che deriveranno dalla vendita di questo libro alla ricerca sui coronavirus.<br />Alla fine del 2019, i medici degli ospedali di Wuhan, nella Cina centrale, si trovano ad affrontare una strana sindrome respiratoria che pare legata al grande mercato ittico della città, dove oltre al pesce si vende ogni tipo di animale commestibile, vivo o morto. Mentre i malati si moltiplicano e alcuni soccombono a una polmonite virale particolarmente aggressiva, i laboratori riescono rapidamente a isolare il responsabile della malattia: è un nuovo coronavirus, simile a quello della SARS che tra il 2002 e il 2003 aveva spaventato il mondo. Rispetto alla SARS, la nuova malattia è meno mortale ma molto più contagiosa, e ben presto la Cina è costretta a fare i conti con quella che per le autorità è “la più grave emergenza sanitaria nella storia della Repubblica popolare” e che per l’Organizzazione mondiale della sanità è “una minaccia peggiore del terrorismo”. E davanti ai contagi e alle morti provocati dal coronavirus, anche l’Italia è obbligata a prendere misure senza precedenti per fermare l’epidemia.In questo libro, Roberto Burioni attinge – insieme a Pier Luigi Lopalco, esperto epidemiologo – alla sua lunga esperienza di medico e ricercatore per mostrare la natura e il funzionamento dei virus, il loro passaggio (spillover) dagli animali all’uomo, l’evoluzione delle nostre conoscenze scientifiche, gli effetti devastanti delle epidemie nella storia dell’umanità e le battaglie combattute nell’ultimo secolo contro i nostri nemici più piccoli e più feroci.<br />Il nuovo coronavirus è una sfida alla nostra società avanzata. Non possiamo sapere quando lo sconfiggeremo, ma siamo certi di poter contare su un’arma formidabile: la scienza.",51882363,False,ita,240,0,"Virus, la grande sfida: Dal coronavirus alla peste. Come la scienza può salvare l'umanità"
[W.J. Steiness MD],3.33,,51514388,True,,0,6,"New virus: What is a coronavirus? The complete guide to MERS-CoV disease. History of origin, possible treatments."
[Tyler J. Morrison],4.49,,50692110,True,,0,43,Wuhan Coronavirus: A Concise & Rational Guide to the 2020 Outbreak
[Richard J. Baily],3.62,,51108563,True,,0,8,Coronavirus: Everything You Need to Know About the New Wuhan Coronavirus and How to Prevent it
[Dr. Timothy Zahar],4.21,,50990510,True,,0,34,Everything about face MASKS and Coronavirus (Covid-19): Simple guidelines to protect yourself
[Dr. Wilson C. Morrell],3.6,,51213284,True,,0,5,"Coronavirus: All Secrets about Coronavirus, Practial Advice to Protect your Family, Symptoms and Treatment."
[Sanjay       Gupta],3.5,,50669879,True,,0,2,CORONAVIRUS: SUPER-SIMPLIFIED
[Bradley Hume],2.67,"Coronavirus is here, and it's spreading fast. But you DON'T have to be a victim. In Bradley Hume's candid and down to earth discussion of common-sense survival methods, you will find a method of planning that will serve you well should this new infection come to your town. And while the Coronavirus might not get to you, odds are that one day, some infectious outbreak will. By following and applying the guidelines and supply lists contained in this book, you will be ready to outlast any short-term flashpoint of disease. Face the future with confidence, never fear!",51015019,True,,0,3,Keep Calm and Survive Coronavirus: The Coronavirus Survival Guide
[Jeffrey Simmons],3.5,,51088246,True,,0,2,CORONAVIRUS: An Overview Through This Pandemic
[Betty Hamblin],3.5,,51797498,True,,0,4,WUHAN CORONAVIRUS SAFETY GUIDE: A Detailed Survival Manual to the China 2020 Novel Coronavirus (COVID & nCoV) Outbreak
[Dave Masko],0.0,,50646045,True,,0,0,Coronavirus Outbreak Locking Down Cities!: Infectious Disease Experts Predict Coronavirus Out-Of-Control
[Magus Beales],4.5,,51804919,True,,0,2,"CORONAVIRUS COVID-19 Updated Daily: Protection against coronavirus, Symptoms of coronavirus, Source of Wuhan virus, N95 mask, and EVERYTHING THERE IS TO KNOW"
[Malik Hill],0.0,,51684336,False,,100,0,Lapine Coronavirus
[Malik Hill],0.0,,51684339,False,,92,0,Equine Coronavirus
[saidi moad],0.0,,50931526,True,,0,0,coronavirus: virus
[Nick McCarthy],0.0,,51273143,True,,0,0,Coronavirus Cure?
[Malik Hill],0.0,,51684335,False,,104,0,Canine Coronavirus
"[Jill Glasspool Malone PhD, Robert Malone MD MS]",4.25,,51204136,True,,0,4,Novel Coronavirus: A Practical Guide for Preparation and Protection
[Tyie Fleming],1.67,,51022002,True,,0,3,Coronavirus: Wuhan Coronavirus: All Secrets Revelead. Mankind is under attack. The History and the Ways To Combat Its Spread And Prevent another Epidemic
[Malik Hill],0.0,,51684337,False,,98,0,Piscine Coronavirus
[HaLaDi Family],3.6,,51201977,True,,0,5,Novel Coronavirus Manual: A Compilation of Things to Know and Do to Protect Yourself from the Wuhan Coronavirus Outbreak. (Step by Step)
[Luis Enjuanes],0.0,"Until the late 1960s, the coronaviruses were not recognized as pathogens responsible for human diseases (common cold). However, in 2003 human coronaviruses (HCoVs) came to worldwide attention with the emergence of the Severe and Acute Respiratory Syndrome (SARS), produced by a coronavirus (SARS-CoV) that infected more than 8000 people, killing about ten percent of them in 32 countries. The increase in research on coronaviruses soon led to the discovery of another human coronavirus (HCoV-NL63) which is prevalent in 7% of hospital patients and has been associated with bronchiolitis and, possibly, conjunctivitis.",16764507,True,,257,0,Coronavirus Replication and Reverse Genetics
[A.G. Riddle],4.03,"<b>Around the world, a deadly outbreak spreads.</b><br /><br />The CDC and WHO race to stop it, but they soon learn that this pandemic hides a dark secret. It may be the start of a scientific experiment that could alter the human race forever—and reveal a shocking truth about our future.<br /><br />Experience the groundbreaking novel that will change everything you think you know about pandemics—and how to survive one.<br /><br /><b>“Reads like a superior collaboration between Dan Brown and Michael Crichton.”</b><br />—<i>The Guardian</i><br /><br /><b>Now an Amazon Charts and <i>Wall Street Journal</i> bestseller.</b><br /><br /><br />A hundred miles north of Alaska, a US Coast Guard vessel discovers a sunken submarine at the bottom of the Arctic Ocean. It has no national identification and doesn’t match the records of any known vessel. Deep within, researchers find evidence of a scientific experiment that will rewrite our basic understanding of the human race.<br /><br />In Atlanta, Dr. Peyton Shaw is awakened by the phone call she has dreaded for years. As the CDC’s leading epidemiologist, she’s among the first responders to outbreaks around the world. It’s a lonely and dangerous job, but it’s her life—and she’s good at it. This time, she may have met her match.<br /><br />In Kenya, an Ebola-like pathogen has infected two Americans. One lies at death’s door. With the clock ticking, Peyton assembles her team and joins personnel from the Kenyan Ministry of Health and the WHO. What they find in the remote village is beyond their worst fears. As she traces the origin of the pathogen, Peyton begins to believe that there is more to this outbreak—that it may be merely the opening act in a conspiracy with far reaching consequences.<br /><br />In Berlin, Desmond Hughes awakens in a hotel room with no memory of how he got there or who he is. On the floor, he finds a dead security guard from an international pharmaceutical company. His only clue leads him to Peyton Shaw—a woman who seems to know him, but refuses to tell him how. With the police searching the city for him, Desmond desperately tries to piece together what happened to him. To his shock and horror, he learns that he may be involved in causing the outbreak—and could hold the only key to stopping it.<br /><br />As the pathogen spreads around the world, Peyton and Desmond race to unravel the conspiracy behind the pandemic—and uncover secrets some want to keep buried. With time running out, they face an unimaginable decision.",34811896,True,eng,0,18609,"Pandemic (The Extinction Files, #1)"
[Yvonne Ventresca],3.78,"Even under the most normal circumstances, high school can be a painful and confusing time. Unfortunately, Lilianna's circumstances are anything but normal. Only a few people know what caused her sudden change from model student to the withdrawn pessimist she has become, but her situation isn't about to get any better. When people begin coming down with a quick-spreading illness that doctors are unable to treat, Lil's worst fears are realized. With her parents called away on business before the contagious outbreak-her father in Delaware covering the early stages of the disease and her mother in Hong Kong and unable to get a flight back to New Jersey-Lil's town is hit by what soon becomes a widespread illness and fatal disaster. Now, she's more alone than she's been since the ""incident"" at her school months ago.<br /><br />With friends and neighbors dying all around her, Lil does everything she can just to survive. But as the disease rages on, so does an unexpected tension as Lil is torn between an old ex and a new romantic interest. Just when it all seems too much, the cause of her original trauma shows up at her door. In this thrilling debut from author Yvonne Ventresca, Lil must find a way to survive not only the outbreak and its real-life consequences, but also her own personal demons.",18211018,False,eng,352,766,Pandemic
[Scott Sigler],4.22,"<b>The explosive conclusion to the New York Times bestselling trilogy that began with Infected and Contagious.</b><br /><br />The alien intelligence that unleashed two horrific assaults on humanity has been destroyed. But before it was brought down in flames, it launched one last payload-a tiny soda-can-sized canister filled with germs engineered to wreak new forms of havoc on the human race. That harmless-looking canister has languished under thousands of feet of water for years, undisturbed and impotent...until now.<br /><br />Days after the new disease is unleashed, a quarter of the human race is infected. Entire countries have fallen. And our planet's fate now rests on a small group of unlikely heroes, racing to find a cure before the enemies surrounding them can close in.",8087710,True,eng,592,4035,"Pandemic (Infected, #3)"
[David Quammen],4.3,"<strong>“Science writing as detective story at its best.” —Jennifer Ouellette, <em>Scientific American</em></strong><br /><br />A <em>New York Times</em> Notable Book of the Year, a <em>Scientific American</em> Best Book of the Year, and a Finalist for the National Book Critics Circle Award.<br /><br />Ebola, SARS, Hendra, AIDS, and countless other deadly viruses all have one thing in common: the bugs that transmit these diseases all originate in wild animals and pass to humans by a process called spillover. In this gripping account, David Quammen takes the reader along on this astonishing quest to learn how, where from, and why these diseases emerge and asks the terrifying question: What might the next big one be?",17573681,False,eng,592,4954,Spillover: Animal Infections and the Next Human Pandemic
[John M. Barry],3.96,"At the height of WWI, history’s most lethal influenza virus erupted in an army camp in Kansas, moved east with American troops, then exploded, killing as many as 100 million people worldwide. It killed more people in twenty-four months than AIDS killed in twenty-four years, more in a year than the Black Death killed in a century. But this was not the Middle Ages, and 1918 marked the first collision of science and epidemic disease. Magisterial in its breadth of perspective and depth of research and now revised to reflect the growing danger of the avian flu, <i>The Great Influenza</i> is ultimately a tale of triumph amid tragedy, which provides us with a precise and sobering model as we confront the epidemics looming on our own horizon. John M. Barry has written a new afterword for this edition that brings us up to speed on the terrible threat of the avian flu and suggest ways in which we might head off another flu pandemic.",29036,False,eng,546,17570,The Great Influenza: The Story of the Deadliest Pandemic in History
[Stevie J. Cole],3.93,"WARNING: This novel contains explicit language, sexual situations, and is the story of an addict. This material is intended for a mature audience. <br /><br />""My name's Jag Steele. I’m the lead singer and guitarist to the band Pandemic Sorrow, and I have a drug problem. Well, I mean it's not really a problem – unless you count the fact that I almost made my heart explode from all the blow I shoved up my nose a few weeks back..."" <br /> <br />That was my introduction during my first stint in rehab. I'm messed up. If you asked anybody who I am there’s a list they will go down: Famous, rock star, legend, drug addict, womanizing man-whore, but if you asked me, I wouldn't have the first idea of what to say, because I don’t know who Jag Steele is. Really, I’m living every other damn person's dream, and all I want is reality. <br /> <br />Roxy Slade, that girl was my reality. My brutally flawed and beautifully broken reality. And she hated everything I stood for. To her I was just one of “those guys”, and she’d rather be buried alive with poisonous snakes than give someone like me a piece of toilet paper to wipe their ass with. Brutal. Life. Is. Brutal. And it is just a giant pain, which is why I chase after anything to make it numb, anything that can fill this void. I just want anything that can make me not feel. I just don't want to feel.",23208864,True,eng,379,1501,"Jag (Pandemic Sorrow, #1)"
[Steven Konkoly],3.88,"In the late fall of 2013, a lethal pandemic virus emerges from the Islamic Republic of Indonesia (IRI) and rages unchecked across every continent. <br /><br />When the Jakarta Flu threatens his picture perfect Maine neighborhood, Alex Fletcher, Iraq War veteran, is ready to do whatever it takes to keep his family safe. As a seasoned sales representative for Biosphere Pharmaceuticals, makers of a leading flu virus treatment, Alex understands what a deadly pandemic means for all of them. He particularly knows that strict isolation is the only guaranteed way to protect his family from the new disease. With his family and home prepared for an extended period of seclusion, Alex has few real concerns about the growing pandemic.<br /><br />But as the deadliest pandemic in human history ravages northern New England, and starts to unravel the fabric of their Maine neighborhood, he starts to realize that the flu itself is the least of his problems. A mounting scarcity of food and critical supplies turns most of the neighbors against him, and Alex is forced to confront their unexpected hostility before it goes too far. <br /><br />Just when he thinks it can’t get any worse, the very face of human evil arrives on Durham Rd. and threatens destroy them all. Alex and his few remaining friends band together to protect the neighborhood from a threat far deadlier than the flu, as they edge closer to the inevitable confrontation that will test the limits of their humanity.",9632773,True,eng,396,5401,"The Jakarta Pandemic (The Perseid Collapse, #0.5)"
[Robin Cook],3.3,"<b><i>New York Times</i>-bestselling author Robin Cook takes on the cutting-edge world of gene-modification in this pulse-pounding new medical thriller.</b><br /><br />When an unidentified, seemingly healthy young woman collapses suddenly on the New York City subway and dies upon reaching the hospital, her case is an eerie reminder for veteran medical examiner Jack Stapleton of the 1918 flu pandemic. Fearful of a repeat on the one hundredth anniversary of the nightmarish contagion, Jack autopsies the woman within hours of her demise and discovers some striking anomalies: first, that she has had a heart transplant, and second, that, against all odds, her DNA matches that of the transplanted heart.<br /><br />Although the facts don't add up to influenza, Jack must race against the clock to identify the woman and determine what kind of virus could wreak such havoc--a task made more urgent when two other victims succumb to a similar rapid death. But nothing makes sense until his investigation leads him into the fascinating realm of CRISPR/CAS9, a gene-editing biotechnology that's captured the imagination of the medical community. . . and the attention of its most unethical members. Drawn into the dark underbelly of the organ transplant market, Jack will come face-to-face with a megalomaniacal businessman willing to risk human lives in order to conquer a lucrative new frontier in medicine--and if Jack's not careful, the next life lost might be his own.",36674219,False,eng,386,2223,"Pandemic (Jack Stapleton & Laurie Montgomery, #11)"
[A.R. Shaw],4.01,"A pandemic virus has struck from China. <br /><br />Whether accidental or intentional, only two percent of the population has survived including preppers and carriers. In the Pacific Northwest, a dying mother recognizes that her young child is among the immune. What will she do to ensure his survival before her own death? Meanwhile, as natural predators come into the land of the living, Graham has buried his last remaining family member and promised to carry out his father’s wise advice to make it to the family cabin. He meets with triumph and tragedy, learning new rules along the way. Just when he thinks he’s finally got a handle on this new world, he’s taken by surprise, as he learns he’s not alone. Will he find the strength to escape these dangers and go on living? And more importantly, will he have the ability to protect those he's come to trust?",19160666,True,en-US,311,1383,The China Pandemic (Graham's Resolution #1)
[Daniel Kalla],3.75,"<b>Genesis of a Plague</b><br /><br />Right now, in a remote corner of rural China, a farmer and his family are sharing their water supply with their livestock: chickens, ducks, pigs, sheep. They share the same waste-disposal system, too.<br /><br />Bird viruses meet their human counterparts in the bloodstreams of the swine, where they mix and mutate before spreading back into the human population. And a new flu is born....<br /><br />Dr. Noah Haldane, of the World Health Organization, knows that humanity is overdue for a new killer flu, like the great influenza pandemic of 1919 that killed more than twenty million people in less than four months. So when a mysterious new strain of flu is reported in the Gansu Province of mainland China, WHO immediately sends a team to investigate.<br /><br />Haldane and his colleagues soon discover that the new disease, dubbed Acute Respiratory Collapse Syndrome, is far more deadly than SARS, killing one in four victims, regardless of their age or health. But even as WHO struggles to contain the outbreak, ARCS is already spreading to Hong Kong, London, and even America.<br /><br />In an age when every single person in the world is connected by three commercial flights or fewer, a killer bug can travel much faster than the flu of 1919.<br /><br />Especially when someone is spreading the virus on purpose...",710698,False,eng,0,1242,"Pandemic (Dr. Noah Haldane, #1)"
[Christine Kersey],4.24,"<b> If you like The Walking Dead but don't like zombies, you'll love PANDEMIC</b><br /><br />When a deadly flu sweeps the globe, the Bronson family hunkers down to wait it out. It doesn't take long for society to collapse, but when surviving neighbors band together, hope is restored.<br /><br />That hope is swiftly shattered when a rogue element forms, requiring food in exchange for security and medical services. The Bronsons refuse, but when the group takes over the neighborhood, they demand the Bronsons join or face deadly consequences. With their lives at stake, they must make a decision: give in or take a stand.",45153728,True,,0,94,Pandemic: The Beginning (Pandemic #1)
[Stevie J. Cole],4.0,"It’s my job to play music, to make girls wet, and then to screw a select few of them. I’m a professional rocker. I’m rich, I’m famous, I’m one lucky son-of-a-bitch. I have everything - except control.<br /><br />The industry owns me. And the only thing I have a minuscule grain of control with is women, but not that dominate, tie you up and gag you kind of control. No, I want to govern how I make them feel. I need them to feel like a goddess while I’m in them, and I love being able to control the fact that they’ll never really have me. Love is complicated. It is bullshit. And even if I thought I needed it, the rules of being a rocker won’t allow it. <br /><br />Sex is all I need. <br /><br />I don’t need love.<br /><br />But for some reason I want her. For some reason I can’t get her out of my mind. And lately, every time I’m with any girl besides her it feels wrong.<br /><br />I can practically have any woman I want, but I can’t have her. She’s off limits because she’s part of that industry that owns my ass. <br /><br />Sex was all I had.<br /><br />And sometimes I thought maybe love was all I needed…with her.",23379998,True,eng,231,291,"Rush (Pandemic Sorrow, #2)"
[Sonia Shah],3.96,"Scientists agree that a pathogen is likely to cause a global pandemic in the near future. But which one? And how?<br /><br />Over the past fifty years, more than three hundred infectious diseases have either newly emerged or reemerged, appearing in territories where they’ve never been seen before. Ninety percent of epidemiologists expect that one of them will cause a deadly pandemic sometime in the next two generations. It could be Ebola, avian flu, a drug-resistant superbug, or something completely new. While we can’t know which pathogen will cause the next pandemic, by unraveling the story of how pathogens have caused pandemics in the past, we can make predictions about the future. In <i>Pandemic: Tracking Contagions, from</i> <i>Cholera to Ebola and Beyond</i>, the prizewinning journalist Sonia Shah—whose book on malaria, <i>The Fever</i>, was called a “tour-de-force history” (<i>The New York Times</i>) and “revelatory” (<i>The New</i> <i>Republic</i>)—interweaves history, original reportage, and personal narrative to explore the origins of contagions, drawing parallels between cholera, one of history’s most deadly and disruptive pandemic-causing pathogens, and the new diseases that stalk humankind today.<br /><br />To reveal how a new pandemic might develop, Sonia Shah tracks each stage of cholera’s dramatic journey, from its emergence in the South Asian hinterlands as a harmless microbe to its rapid dispersal across the nineteenth-century world, all the way to its latest beachhead in Haiti. Along the way she reports on the pathogens now following in cholera’s footsteps, from the MRSA bacterium that besieges her own family to the never-before-seen killers coming out of China’s wet markets, the surgical wards of New Delhi, and the suburban backyards of the East Coast.<br /><br />By delving into the convoluted science, strange politics, and checkered history of one of the world’s deadliest diseases, <i>Pandemic </i>reveals what the next global contagion might look like— and what we can do to prevent it.",23847947,False,eng,288,1539,"Pandemic: Tracking Contagions, from Cholera to Ebola and Beyond"
[Alex Burns],4.05,,37830148,True,,0,87,Pandemic (The Survivors #1)
"[Craig DiLouie, Joe McKinney, Stephen Knight, Stephen    Knight, R.C. Bray]",3.88,"The first episode in a new novella series by acclaimed horror writers Craig DiLouie, Joe McKinney, and Stephen Knight!<br /><br />As a new disease turns people into sadistic, laughing killers, in Boston, a battalion of light infantry struggles to maintain order. As the numbers of infected grow, the battalion loses control, and the soldiers find themselves fighting for their lives against the very people they once swore an oath to protect. <br /><br />During the ensuing collapse, the lost battalion learns the Army is still holding out in Florida, which has been cleared of the Infected. Harry Lee, its commander, decides the only hope for his men is to get there. But first they must cross more than a thousand miles of America that has been turned into a war zone, fighting a fearless, implacable and merciless enemy.",18892050,True,eng,0,544,"Pandemic (The Retreat, #1)"
"[James Barrington, Peter Stuart Smith]",4.18,"The second high-adrenalin, techno-espionage international thriller featuring maverick British agent Paul Richter. Off the island of Crete an illicit diver finds a 30-year-old aircraft wreck on the seabed. From amongst the corpses still strapped inside he recovers a steel case containing four sealed flasks. The rogue diver manages to cut one of them open . . . but within twelve hours succumbs to a hideous death. Agency trouble-shooter Paul Richter is delegated to investigate the source of the mystery killer, but encounters far more questions than answers. Why has the CIA directed total destruction of the aircraft’s remnants? Why is a hit team roaming the island to eliminate anyone with close knowledge of the missing flasks? Who is now picking off members of the hit team itself? And why are retired agents back in America getting professionally eliminated? As Richter gets ever closer to unraveling a decades-old secret, even he is unprepared for the sheer horror of the truth about to be disclosed. The shadowy world of covert operations and espionage unfolded at breakneck pace by a writer with first-hand experience.",2989650,False,,496,102,"Pandemic (Paul Richter, #2)"
[Stevie J. Cole],4.31,"Standalone in the rock star romance series, Pandemic Sorrow.<br /><br />My life had been no fairy tale. Actually, growing up, it had been something more like a nightmare, which is why I ended up so hard. When you don't want to hurt having the ability to be numb is your best defense mechanism. And for a long time all I was doing was existing.<br /><br />Jag Steele, the lead singer of the international rock band Pandemic Sorrow, was the epitome of everything I despised: arrogant, entitled, but the thing I hated most about him was that he was an addict. Drugs had been the demon that had ruined everything in my life, and anyone who had a love affair with them pretty much made my stomach turn. It brought up memories I wanted to stay buried. Needless to say, I wasn't exactly a fan of Jag.<br /><br />Funny thing is, people aren't always who you expect them to be. Never in a million years would I have thought the night I meet Jag would have any significance on the rest of my life, but it did. <br /><br />I found out that sometimes something that screams utter destruction might actually be your saving grace.<br /><br />Some people may say our story is too screwed up to be a romance, but for two broken people, we made the pieces fit together perfectly.",25190788,False,eng,326,155,"Roxy (Pandemic Sorrow, #3)"
[Bobby Akart],4.26,,35163233,True,eng,392,734,Beginnings (Pandemic #1)
